    1  git clone https://github.com/Svitlana2526/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add text_ignore.txt
    7  git commit
    8  git add .gitignore
    9  git commit
   10  cd Desktop
   11  cd Git
   12  git commit
   13  cd HW_
   14  cd HW_10
   15  add .gitignore
   16  git add .gitignore
   17  git commit
   18  cd Desktop
   19  cd Git
   20  cd HW_10
   21  touch main_test.txt
   22  git add main_test.txt
   23  git commit
   24  cd Desktop
   25  cd Git
   26  cd HW_10
   27  git status
   28  git commit -m "New file created and one file is changed"
   29  git branch
   30  git checkout -b develop
   31  git branch
   32  git checkout main
   33  git merge develop
   34  git branch
   35  git status
   36  git checkout develop
   37  git merge main
   38  git status
   39  git branch
   40  git switch main
   41  git pull origin main
   42  git merge develop
   43  git status
   44  git branch
   45  git checkout main
   46  git merge develop
   47  git branch
   48  cd Deskop
   49  cd Desktop
   50  cd Git
   51  cd HW_10
   52  git branch
   53  git merge develop
   54  git branch
   55  пше дщп
   56  git log
   57  history > command_list.csv
